Company,Country/Region,Tech type,TRL (2025),First plant size (t CO₂/yr),Funding round,Round date (YYYY-MM),Amount (USD M),Lead investor(s),Total funding to date (USD M),Public grants / DOE award (USD M),Policy incentives targeted,Offtake buyers,Credit price disclosed? (Y/N),Projected cost ($/t CO₂),Storage partner / site,Source link,"Data quality (1–Low, 3=High)",amount_original,round_class,Notes / gaps,Disclosed credit price ($/t),45Q eligible (Y/N),LCFS eligible (Y/N)
CarbonCapture Inc.,US,Modular zeolite,6.0,200000.0,Series A,2021-10-19,35.0,Prime Movers Lab;Rio Tinto;Idealab Studio,,,,Stripe; Alphabet; Shopify,N,250.0,"Frontier Carbon Solutions, Wyoming",https://www.businesswire.com/news/home/20211019005529/en/Carbon-Capture-Inc.-Closes-%2435-Million-Series-A-Funding-From-Prime-Movers-Lab-Rio-Tinto-Idealab-Studio-and-Time-Ventures,3,USD 35 M,Equity,,,Y,N
CarbonCapture Inc.,US,Modular zeolite,6.0,200000.0,Series A,2024-03-12,80.0,Prime Movers Lab;Amazon Climate Pledge Fund;Aramco Ventures,,,,Stripe; Alphabet; Shopify,N,250.0,"Frontier Carbon Solutions, Wyoming",https://www.carboncapture.com/newsroom/carboncapture-closes-80-million-series-a-financing,3,USD 80 M,Equity,,,Y,N
CarbonCapture Inc.,US,Modular zeolite,6.0,200000.0,Equity investment,2023-09-11,,Amazon Climate Pledge Fund,,,,Stripe; Alphabet; Shopify,N,250.0,"Frontier Carbon Solutions, Wyoming",https://www.businesswire.com/news/home/20230911644501/en/Direct-Air-Capture-Company-CarbonCapture-Inc.-Announces-Equity-Investment-from-Amazon%E2%80%99s-Climate-Pledge-Fund,2,undisclosed,Equity,undisclosed amount,,Y,N
CarbonCapture Inc.,US,Modular zeolite,6.0,200000.0,DOE DAC Hub grant,2023-08-22,12.5,U.S. DOE,,12.5,DOE DAC Hub,Stripe; Alphabet; Shopify,N,250.0,"Frontier Carbon Solutions, Wyoming",https://www.businesswire.com/news/home/20230822840089/en/CarbonCapture-Inc.-and-Partners-Selected-for-U.S.-DOE-Funding-of-%2412.5-Million-to-Develop-Regional-Direct-Air-Capture-Hub-in-Wyoming,3,USD 12.5 M,Cost-share grant,,,Y,N
CarbonCapture Inc.,US,Modular zeolite,6.0,200000.0,DOE DAC Hub grant,2025-02-14,10.0,U.S. DOE,,10.0,DOE DAC Hub,Stripe; Alphabet; Shopify,N,250.0,"Frontier Carbon Solutions, Wyoming",https://www.carboncapture.com/newsroom/carboncapture-inc.-under-contract-with-doe-for-direct-air-capture-hub-in-louisiana,3,USD 10 M,Cost-share grant,,,Y,N
CarbonCapture Inc.,US,Modular zeolite,6.0,200000.0,Prize,2024-05-29,,,,,,Stripe; Alphabet; Shopify,N,250.0,"Frontier Carbon Solutions, Wyoming",https://www.globenewswire.com/news-release/2024/05/29/2890072/0/en/CarbonCapture-wins-initial-award-as-part-of-DOE-s-Carbon-Dioxide-Removal-Purchase-Pilot-Prize-program.html,2,undisclosed,Prize,undisclosed amount,,Y,N
Sustaera,US,Mineral sorbent (?),5.0,3650.0,Series A,2021-12-16,10.0,Breakthrough Energy Ventures;Neglected Climate Opportunities,,,,Stripe,N,100.0,,https://www.businesswire.com/news/home/20211216005309/en/Sustaera-Closes-%2410-million-Series-A-Financing-to-Develop-Low-Cost-Direct-Air-Capture-Technology,3,USD 10 M,Equity,,,Y,N
Sustaera,US,Mineral sorbent (?),5.0,3650.0,Prize,2022-04-22,1.0,,,,,Stripe,N,100.0,,https://www.sustaera.com/sustaera-selected-for-1m-xprize-milestone-prize,3,USD 1 M,Prize,,,Y,N
Sustaera,US,Mineral sorbent (?),5.0,3650.0,Grant,2021-10-01,1.5,,,1.5,,Stripe,N,100.0,,https://netl.doe.gov/sites/default/files/netl-file/23CM_CDR28_Gupta.pdf,2,"USD 1,500,000",Grant,,,Y,N
Sustaera,US,Mineral sorbent (?),5.0,3650.0,Grant,2023-08-01,3.0,,,3.0,DOE DAC Hub,Stripe,N,100.0,,https://www.energy.gov/fecm/project-selections-foa-2735-regional-direct-air-capture-hubs-topic-area-1-feasibility-and,2,"USD 2,999,754",Cost-share grant,,,Y,N
Mission Zero,UK,Electro-membrane,6.0,50.0,Seed,2022-05-12,5.0,Breakthrough Energy Ventures;Anglo American,,,,Stripe,N,100.0,"44.01 (Project Hajar, Oman)",https://www.missionzero.tech/lab-notes/5m-seed-round,3,USD 5 M,Equity,,,N,N
Mission Zero,UK,Electro-membrane,6.0,50.0,Prize,2022-04-22,1.0,,,,,Stripe,N,100.0,"44.01 (Project Hajar, Oman)",https://www.businesswire.com/news/home/20220422005249/en/Project-Hajar-a-collaboration-between-Mission-Zero-Technologies-and-44.01-wins-%241M-XPRIZE-Carbon-Removal-Milestone-Award,3,USD 1 M,Prize,,,N,N
Mission Zero,UK,Electro-membrane,6.0,50.0,Grant,2021-05-24,0.3,,,0.3,,Stripe,N,100.0,"44.01 (Project Hajar, Oman)",https://www.missionzero.tech/lab-notes/uk-government-funding,2,GBP 240000,Grant,,,N,N
Mission Zero,UK,Electro-membrane,6.0,50.0,Grant,2022-07-08,3.6,,,3.6,,Stripe,N,100.0,"44.01 (Project Hajar, Oman)",https://www.businesswire.com/news/home/20220708005255/en/Mission-Zero-led-Consortium-Awarded-%C2%A33M-UK-Government-Contract-to-Pilot-Breakthrough-DAC-Technology,3,GBP 3 M,Grant,,,N,N
Mission Zero,UK,Electro-membrane,6.0,50.0,Series A,2024-03-18,27.8,2150;Breakthrough Energy Ventures;World Fund,,,,Stripe,N,100.0,"44.01 (Project Hajar, Oman)",https://www.missionzero.tech/lab-notes/21-8m-series-a,3,GBP 21.8 M,Equity,,,N,N
Spiritus,US,Passive orchard,5.0,1000.0,Seed,2023-09-06,11.0,Khosla Ventures;Page One Ventures,,,,Stripe; Shopify; H&M Group,N,100.0,,https://spiritus.com/single-news/spiritus-launches-sets-stage-for-economical-carbon-removal-at-less-than-100-per-ton,3,USD 11 M,Equity,,,Y,N
Spiritus,US,Passive orchard,5.0,1000.0,Series A,2025-03-06,30.0,Aramco Ventures;Khosla Ventures;Mitsubishi Heavy Industries America,,,,Stripe; Shopify; H&M Group,N,100.0,,https://www.businesswire.com/news/home/20250306128973/en/Spiritus-Unleashes-a-Golden-Era-of-Carbon-Removal-to-Power-Americas-Explosive-Growth-%2430M-Series-A-to-Scale-Direct-Air-Capture,3,USD 30 M,Equity,,,Y,N
Verdox,US,Electro-swing adsorption,4.0,,Series A,2022-02-02,80.0,Breakthrough Energy Ventures;Prelude Ventures;Lowercarbon Capital,,,,,N,50.0,"Carbfix, Iceland",https://verdox.com/press-release/verdox-captures-80m-to-develop-novel-electric-carbon-removal-technology,3,USD 80 M,Equity,,,N,N
Verdox,US,Electro-swing adsorption,4.0,,Prize,2022-04-22,1.0,,,,,,N,50.0,"Carbfix, Iceland",https://verdox.com/press-release/verdox-wins-1m-xprize-carbon-removal-award-together-with-partner-carbfix,3,USD 1 M,Prize,,,N,N
Verdox,US,Electro-swing adsorption,4.0,,Grant,2020-06-29,0.3,US DOE,,0.3,,,N,50.0,"Carbfix, Iceland",https://www.sbir.gov/awards/177813,2,USD 250000,Grant,,,N,N
Verdox,US,Electro-swing adsorption,4.0,,Grant,2021-02-15,0.3,NSF,,0.3,,,N,50.0,"Carbfix, Iceland",https://www.sbir.gov/awards/188584,2,USD 250010,Grant,,,N,N
Verdox,US,Electro-swing adsorption,4.0,,Grant,2020-04-08,0.5,ARPA-E,,0.5,,,N,50.0,"Carbfix, Iceland",https://arpa-e.energy.gov/programs-and-initiatives/search-all-projects/electro-swing-adsorption-high-efficiency-direct-air-capture,2,USD 499900,Grant,,,N,N
Carbyon,NL,Fast-swing sorbent,4.0,100.0,Series A,2024-09-03,16.9,Siemens Financial Services;Omnes Capital;Global Cleantech Capital,,,,,N,100.0,"Deep Sky Labs, Quebec",https://www.carbyon.com/news/series-a,3,EUR 15.3 M,Equity,,,N,N
Carbyon,NL,Fast-swing sorbent,4.0,100.0,Seed,2022-06-01,7.4,Invest-NL;Brabant Development Agency;Innovation Industries,,,,,N,100.0,"Deep Sky Labs, Quebec",https://www.carbyon.com/about,2,EUR 7 M,Equity,,,N,N
Carbyon,NL,Fast-swing sorbent,4.0,100.0,Convertible loan,2022-06-22,3.2,Invest-NL,,,,,N,100.0,"Deep Sky Labs, Quebec",https://www.invest-nl.nl/en/impact/portfolio/carbyon,3,EUR 3 M,Equity,,,N,N
Carbyon,NL,Fast-swing sorbent,4.0,100.0,Prize,2022-04-22,1.0,,,,,,N,100.0,"Deep Sky Labs, Quebec",https://innovationorigins.com/en/selected/dutch-co2-capture-company-carbyon-wins-prestigious-international-xprize-milestone-award/,3,USD 1 M,Prize,,,N,N
Global Thermostat,US,Amine sorbent,7.0,1000.0,Grant,2021-01-01,2.5,U.S. DOE,,2.5,,,N,100.0,,https://netl.doe.gov/sites/default/files/netl-file/23CM_CDR29_Ping.pdf,3,"USD 2,499,996",Grant,,,Y,N
Global Thermostat,US,Amine sorbent,7.0,1000.0,Grant,2021-10-01,2.8,U.S. DOE,,2.8,,,N,100.0,,https://netl.doe.gov/projects/files/Scaleup%20and%20Site-Specific%20Engineering%20Design%20for%20Global%20Thermostat%20Direct%20Air%20Capture%20Technology.pdf,3,"USD 2,808,243",Grant,,,Y,N
Global Thermostat,US,Amine sorbent,7.0,1000.0,Strategic Investment,2023-05-30,,Sumitomo Corporation,,,,,N,100.0,,https://www.sumitomocorp.com/en/mideast-africa/news/topics/2023/group/20230530,2,undisclosed,Equity,undisclosed amount,,Y,N
Global Thermostat,US,Amine sorbent,7.0,1000.0,Acquisition,2024-05-23,,Zero Carbon Systems,,,,,N,100.0,,https://www.gasworld.com/story/zero-carbon-systems-acquires-global-thermostat/2139113.article/,2,undisclosed,Acquisition,undisclosed amount,,Y,N
Carbon Engineering,CA/US,Solvent,7.0,500000.0,Private Investment Round,2019-03-21,68.0,Chevron Technology Ventures;Oxy Low Carbon Ventures;BHP,,,,Amazon; Airbus; ANA,N,94.0,"Occidental 1PointFive, Ector County TX",https://www.globenewswire.com/news-release/2019/03/21/1758562/0/en/Carbon-Engineering-concludes-USD-68-million-private-investment-round-and-proceeds-with-commercialization-of-carbon-dioxide-removal-technology.html,3,USD 68 M,Equity,,,Y,N
Carbon Engineering,CA/US,Solvent,7.0,500000.0,Grant,2019-05-29,18.8,Government of Canada,,18.8,Strategic Innovation Fund,Amazon; Airbus; ANA,N,94.0,"Occidental 1PointFive, Ector County TX","https://search.open.canada.ca/grants/record/ised-isde,812806",3,CAD 25 M,Grant,,,Y,N
Carbon Engineering,CA/US,Solvent,7.0,500000.0,Grant,2021-05-24,0.35,UK BEIS,,0.35,BEIS CCUS Innovation Programme,Amazon; Airbus; ANA,N,94.0,"Occidental 1PointFive, Ector County TX",https://www.gov.uk/government/news/166-million-cash-injection-for-green-technology-and-60000-uk-jobs,3,GBP 0.25 M,Grant,,,Y,N
Carbon Engineering,CA/US,Solvent,7.0,500000.0,Strategic Investment,2022-11-17,,Airbus;Air Canada,,,,Amazon; Airbus; ANA,N,94.0,"Occidental 1PointFive, Ector County TX",https://www.globenewswire.com/news-release/2022/11/17/2558735/0/en/Carbon-Engineering-receives-millions-in-investment-from-Airbus-and-Air-Canada-to-help-accelerate-scalable-affordable-decarbonization-solutions.html,2,undisclosed,Equity,undisclosed amount,,Y,N
Carbon Engineering,CA/US,Solvent,7.0,500000.0,Acquisition,2023-08-15,1100.0,Occidental Petroleum,,,,Amazon; Airbus; ANA,N,94.0,"Occidental 1PointFive, Ector County TX",https://www.reuters.com/markets/deals/occidental-petroleum-buy-carbon-engineering-11-bln-2023-08-15/,3,USD 1.1B,Acquisition,,,Y,N
Carbon Engineering,CA/US,Solvent,7.0,500000.0,Grant,2024-11-28,3.7,Natural Resources Canada,,3.7,Energy Innovation Program,Amazon; Airbus; ANA,N,94.0,"Occidental 1PointFive, Ector County TX",https://www.canada.ca/en/natural-resources-canada/news/2024/11/government-of-canada-takes-strides-to-advance-decarbonization-of-heavy-emitting-industries-in-british-columbia.html,3,CAD 5 M,Grant,,,Y,N
Heirloom,US,Mineral looping,6.0,1000.0,Series B,2024-12-04,150.0,Future Positive;Lowercarbon Capital,,,,Microsoft; Stripe; Shopify; Klarna,Y,100.0,"CarbonCure concrete, Tracy CA",https://www.heirloomcarbon.com/news/heirloom-closes-150-million-series-b,3,USD 150 M,Equity,,2000.0,Y,Y
Heirloom,US,Mineral looping,6.0,1000.0,Series A,2022-03-17,53.0,Breakthrough Energy Ventures;Carbon Direct Capital Management;Ahren Innovation Capital,,,,Microsoft; Stripe; Shopify; Klarna,Y,100.0,"CarbonCure concrete, Tracy CA",https://www.prnewswire.com/news-releases/direct-air-capture-startup-heirloom-raises-53mm-series-a-among-the-largest-investments-in-new-carbon-removal-technologies-301505399.html,3,USD 53 M,Equity,,2000.0,Y,Y
Heirloom,US,Mineral looping,6.0,1000.0,Grant,2024-03-27,50.0,U.S. DOE,,50.0,DOE DAC Hub,Microsoft; Stripe; Shopify; Klarna,Y,100.0,"CarbonCure concrete, Tracy CA",https://www.heirloomcarbon.com/news/project-cypress-awarded-contract-from-department-of-energy,3,USD 50 M,Cost-share grant,,2000.0,Y,Y
Heirloom,US,Mineral looping,6.0,1000.0,Grant,2021-03-31,0.477,U.S. DOE ARPA-E,,0.477,,Microsoft; Stripe; Shopify; Klarna,Y,100.0,"CarbonCure concrete, Tracy CA",https://arpa-e.energy.gov/sites/default/files/migrated/ARPA-E%20FY%202021%20Annual%20Report%20to%20Congress_FINAL.pdf,3,USD 0.477 M,Grant,,2000.0,Y,Y
Climeworks,Switzerland/Iceland,Solid sorbent DAC,8.0,4000.0,Series B,2018-09-01,30.8,Zurich Cantonal Bank,,,,Microsoft; Stripe; Shopify,Y,250.0,"Carbfix, Iceland",https://renewable-carbon.eu/news/climeworks-raises-chf-30-5m-usd-30-8m-to-commercialize-carbon-dioxide-removal-technology/,3,CHF 30.5 M,Equity,,775.0,Y,N
Climeworks,Switzerland/Iceland,Solid sorbent DAC,8.0,4000.0,Series C,2020-08-01,110.0,,,,,Microsoft; Stripe; Shopify,Y,250.0,"Carbfix, Iceland",https://climeworks.com/press-release/recent-investment-in-climeworks-has-been-boosted-from,3,CHF 100 M,Equity,,775.0,Y,N
Climeworks,Switzerland/Iceland,Solid sorbent DAC,8.0,4000.0,Series F,2022-04-05,650.0,Partners Group;GIC;Baillie Gifford,,,,Microsoft; Stripe; Shopify,Y,250.0,"Carbfix, Iceland",https://climeworks.com/news/equity-fundraising,3,CHF 600 M,Equity,,775.0,Y,N
Climeworks,Switzerland/Iceland,Solid sorbent DAC,8.0,4000.0,Grant,2024-03-26,50.0,U.S. DOE,,50.0,U.S. DOE Regional DAC Hubs,Microsoft; Stripe; Shopify,Y,250.0,"Carbfix, Iceland",https://climeworks.com/news/project-cypress-team-awarded-funding-from-us-doe,3,USD 50 M,Cost-share grant,,775.0,Y,N
Global Thermostat,,,,,DOE Grant,2021-01-01,2.5,,,2.5,,,,,,https://www.energy.gov/fecm/articles/foa-2187-and-foa-2188-project-selections,3,"USD 2,499,996",,Primary DOE selection notice; amount in USD; grant value rounded to 2.5; no FX conversion required; no policy incentive tag.,,,
Global Thermostat,,,,,DOE Grant,2021-10-01,2.808243,,,2.808243,,,,,,https://netl.doe.gov/sites/default/files/netl-file/23CM_CDR31_Steutermann.pdf,3,"USD 2,808,243",,DOE project review PDF (primary); amount equals government share; no FX; award classified as grant.,,,
Global Thermostat,,,,,DOE CDR Purchase Pilot Prize – Phase 1,2024-06-01,,,,,DOE CDR Purchase Pilot Prize,,,,,https://www.prnewswire.com/news-releases/zero-carbon-systems-subsidiary-global-thermostat-wins-as-technology-provider-for-two-of-the-nine-direct-air-capture-awards-in-phase-i-of-the-us-department-of-energys-carbon-dioxide-removal-prize-302170946.html,3,undisclosed (eligible for up to USD 3 M),,"Phase-1 prize row, amount undisclosed",,,
Global Thermostat,,,,,Strategic investment (Tokyo Gas / Acario),2023-01-01,,Tokyo Gas (Acario Innovation),,,,,,,,https://acarioinnovation.com/investment-in-and-collaboration-with-global-thermostat-a-firm-with-leading-edge-direct-air-capture-technology/,3,undisclosed,,Press release; amount undisclosed.,,,
Carbon Engineering,,,,,Grant – Strategic Innovation Fund,2019-06-01,19.0,,,19.0,,,,,,...,3,CAD 25 M,,,,,
Carbon Engineering,,,,,Grant – UK GGR Phase 1,2021-05-01,0.354,,,0.354,,,,,,...,3,£0.25 M,,,,,
Carbon Engineering,,,,,Grant – NRCan Energy Innovation Program,2024-11-01,3.65,,,3.65,,,,,,...,3,CAD 5 M,,,,,
Heirloom,,,,,Prize – XPRIZE Carbon Removal Milestone Award,2022-04-01,1.0,,,1.0,,,,,,...,3,USD 1 M,,,,,
Heirloom,,,,,Offtake – Frontier buyers,2023-11-01,26.6,,,,,,,,,...,3,USD 26.6 M,,,,,
Heirloom,,,,,DOE Grant – DAC Hub (Project Cypress),2024-03-01,50.0,,,50.0,DAC Hub,,,,,...,3,USD 50 M,,,,,
Heirloom,,,,,Strategic Investment – United Airlines Ventures Sustainable Flight Fund,2025-02-01,,United Airlines Ventures Sustainable Flight Fund,,,,,,,,...,2,undisclosed,,,,,
Climeworks,,,,,Series B,2018-08-01,30.8,Zurich Cantonal Bank,,,,,,,,...,3,CHF 30.5 M,,,,,
Climeworks,,,,,Series C,2020-09-01,110.0,Undisclosed private investors,,,,,,,,...,3,CHF 100 M,,,,,
Climeworks,,,,,DOE Grant – DAC Hub,2024-03-01,50.0,,,50.0,DAC Hub,,,,,...,3,USD 50 M,,,,,
Climeworks,,,,,Enova Grant,2024-04-01,2.4,,,2.4,,,,,,...,3,CHF 2.2 M,,,,,
Carbyon,,,,,Seed,2022-01-01,7.35,Invest‑NL;Brabant Development Agency;Innovation Industries;Lowercarbon Capital,,,,,,,,...,3,€7 M,,,,,
Carbyon,,,,,XPRIZE Carbon Removal Milestone Prize,2022-05-01,1.0,,,1.0,,,,,,...,3,USD 1 M,,,,,
Carbyon,,,,,Strategic equity investment (Series A extension),2025-07-01,,ISAI Build Venture;Bouygues,,,,,,,,...,3,undisclosed,,,,,
Carbyon,,,,,DEI+ subsidy,2025-07-01,,,,,DEI+,,,,,...,3,undisclosed,,,,,
Verdox,,,,,XPRIZE Carbon Removal Milestone Prize,2022-04-01,1.0,,,1.0,,,,,,...,3,USD 1 M,,,,,
Verdox,,,,,DOE SBIR Phase I Grant,2020-06-01,0.25,,,0.25,,,,,,...,3,"USD 250,000",,,,,
Verdox,,,,,NSF SBIR Phase I Grant,2021-02-01,0.25001,,,0.25001,,,,,,...,3,"USD 250,010",,,,,
Verdox,,,,,ARPA-E OPEN Grant,2020-04-01,0.5,,,0.5,,,,,,...,3,"USD 500,000",,,,,
Verdox,,,,,Strategic Equity Investment (Hydro),2022-02-01,20.0,Norsk Hydro,,,,,,,,...,3,USD 20 M,,,,,
Spiritus,,,,,Frontier Prepurchase Offtake,2023-09-01,,,,,,,,,,...,3,undisclosed,,,,,
Spiritus,,,,,New Mexico Science & Technology Startup Grant,2024-11-01,0.05,,,0.05,,,,,,...,3,"USD 50,000",,,,,
Spiritus,,,,,New Mexico Advanced Energy Award,2025-05-01,0.925,,,0.925,,,,,,...,3,"USD 925,000",,,,,
Spiritus,,,,,New Mexico LEDA Grant,2025-07-01,0.5,,,0.5,,,,,,...,3,"USD 500,000",,,,,
Mission Zero Technologies,,,,,BEIS GGR Competition – Phase 1 grant,2021-05-01,0.34,,,0.34,,,,,,...,3,"£240,000",,,,,
Mission Zero Technologies,,,,,Stripe carbon‑removal purchase / R&D grant,2021-05-01,0.5,,,,,,,,,...,3,"USD 500,000",,,,,
Mission Zero Technologies,,,,,XPRIZE Carbon‑Removal Milestone Prize,2022-04-01,1.0,,,1.0,,,,,,...,3,USD 1 M,,,,,
Mission Zero Technologies,,,,,Seed,2022-05-01,5.0,Breakthrough Energy Ventures;Anglo American,,,,,,,,...,3,USD 5 M,,,,,
Mission Zero Technologies,,,,,BEIS GGR Competition – Phase 2 grant,2022-07-01,3.6,,,3.6,,,,,,...,3,£3 M,,,,,
Mission Zero Technologies,,,,,Series A,2024-03-01,27.9,2150;Breakthrough Energy Ventures;World Fund;Fortescue;Siemens Financial Services,,,,,,,,...,3,£21.8 M,,,,,
Sustaera,,,,,XPRIZE Carbon Removal Milestone Prize,2022-04-01,1.0,,,1.0,,,,,,...,3,USD 1 M,,,,,
Sustaera,,,,,DOE Grant – Bench-scale DAC R&D,2021-10-01,1.5,,,1.5,,,,,,...,3,USD 1.5 M,,,,,
Sustaera,,,,,DOE DAC Hub grant (Ankeron Hub),2023-08-01,2.999754,,,2.999754,DAC Hub,,,,,...,3,"USD 2,999,754",,,,,
CarbonCapture Inc.,,,,,Series A (extension),2024-03-01,80.0,Prime Movers Lab;Amazon Climate Pledge Fund;Aramco Ventures;Siemens Financial Services,,,,,,,,...,3,USD 80 M,,,,,
CarbonCapture Inc.,,,,,DOE CDR Purchase Pilot Prize (Phase 1),2024-05-01,,,,,DOE CDR Purchase Pilot Prize,,,,,...,3,undisclosed,,,,,
